Dumping file SampleVolume, starting at block 0 for 200 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat
006DD0: 75 1A 00 00 76 1A 00 00  77 1A 00 00 78 1A 00 00 | u...v...w...x...
006DE0: 79 1A 00 00 7A 1A 00 00  7B 1A 00 00 7C 1A 00 00 | y...z...{...|...
006DF0: 7D 1A 00 00 7E 1A 00 00  7F 1A 00 00 80 1A 00 00 | }...~......�...

006E00: 81 1A 00 00 82 1A 00 00  83 1A 00 00 84 1A 00 00 | �...�...�...�...
006E10: 85 1A 00 00 86 1A 00 00  87 1A 00 00 88 1A 00 00 | �...�...�...�...
006E20: 89 1A 00 00 8A 1A 00 00  8B 1A 00 00 8C 1A 00 00 | �...�...�...�...
006E30: 8D 1A 00 00 8E 1A 00 00  8F 1A 00 00 90 1A 00 00 | �...�...�...�...
006E40: 91 1A 00 00 92 1A 00 00  93 1A 00 00 94 1A 00 00 | �...�...�...�...
006E50: 95 1A 00 00 96 1A 00 00  97 1A 00 00 98 1A 00 00 | �...�...�...�...
006E60: 99 1A 00 00 9A 1A 00 00  9B 1A 00 00 9C 1A 00 00 | �...�...�...�...
006E70: 9D 1A 00 00 9E 1A 00 00  9F 1A 00 00 A0 1A 00 00 | �...�...�...�...
006E80: A1 1A 00 00 A2 1A 00 00  A3 1A 00 00 A4 1A 00 00 | �...�...�...�...
006E90: A5 1A 00 00 A6 1A 00 00  A7 1A 00 00 A8 1A 00 00 | �...�...�...�...
006EA0: A9 1A 00 00 AA 1A 00 00  AB 1A 00 00 AC 1A 00 00 | �...�...�...�...
006EB0: AD 1A 00 00 AE 1A 00 00  AF 1A 00 00 B0 1A 00 00 | �...�...�...�...
006EC0: B1 1A 00 00 B2 1A 00 00  B3 1A 00 00 B4 1A 00 00 | �...�...�...�...
006ED0: B5 1A 00 00 B6 1A 00 00  B7 1A 00 00 B8 1A 00 00 | �...�...�...�...
006EE0: B9 1A 00 00 BA 1A 00 00  BB 1A 00 00 BC 1A 00 00 | �...�...�...�...
006EF0: BD 1A 00 00 BE 1A 00 00  BF 1A 00 00 C0 1A 00 00 | �...�...�...�...

006F00: C1 1A 00 00 C2 1A 00 00  C3 1A 00 00 C4 1A 00 00 | �...�...�...�...
006F10: C5 1A 00 00 C6 1A 00 00  C7 1A 00 00 C8 1A 00 00 | �...�...�...�...
006F20: C9 1A 00 00 CA 1A 00 00  CB 1A 00 00 CC 1A 00 00 | �...�...�...�...
006F30: CD 1A 00 00 CE 1A 00 00  CF 1A 00 00 D0 1A 00 00 | �...�...�...�...
006F40: D1 1A 00 00 D2 1A 00 00  D3 1A 00 00 D4 1A 00 00 | �...�...�...�...
006F50: D5 1A 00 00 D6 1A 00 00  D7 1A 00 00 D8 1A 00 00 | �...�...�...�...
006F60: D9 1A 00 00 DA 1A 00 00  DB 1A 00 00 DC 1A 00 00 | �...�...�...�...
006F70: DD 1A 00 00 DE 1A 00 00  DF 1A 00 00 E0 1A 00 00 | �...�...�...�...
006F80: E1 1A 00 00 E2 1A 00 00  E3 1A 00 00 E4 1A 00 00 | �...�...�...�...
006F90: E5 1A 00 00 E6 1A 00 00  E7 1A 00 00 E8 1A 00 00 | �...�...�...�...
006FA0: E9 1A 00 00 EA 1A 00 00  EB 1A 00 00 EC 1A 00 00 | �...�...�...�...
006FB0: ED 1A 00 00 EE 1A 00 00  EF 1A 00 00 F0 1A 00 00 | �...�...�...�...
006FC0: F1 1A 00 00 F2 1A 00 00  F3 1A 00 00 F4 1A 00 00 | �...�...�...�...
006FD0: F5 1A 00 00 F6 1A 00 00  F7 1A 00 00 F8 1A 00 00 | �...�...�...�...
006FE0: F9 1A 00 00 FA 1A 00 00  FB 1A 00 00 FC 1A 00 00 | �...�...�...�...
006FF0: FD 1A 00 00 FE 1A 00 00  FF 1A 00 00 00 1B 00 00 | �...�...�.......

007000: 01 1B 00 00 02 1B 00 00  03 1B 00 00 04 1B 00 00 | ................
007010: 05 1B 00 00 06 1B 00 00  07 1B 00 00 08 1B 00 00 | ................
007020: 09 1B 00 00 0A 1B 00 00  0B 1B 00 00 0C 1B 00 00 | ................
007030: 0D 1B 00 00 0E 1B 00 00  0F 1B 00 00 10 1B 00 00 | ................
007040: 11 1B 00 00 12 1B 00 00  13 1B 00 00 14 1B 00 00 | ................
007050: 15 1B 00 00 16 1B 00 00  17 1B 00 00 18 1B 00 00 | ................
007060: 19 1B 00 00 1A 1B 00 00  1B 1B 00 00 1C 1B 00 00 | ................
007070: 1D 1B 00 00 1E 1B 00 00  1F 1B 00 00 20 1B 00 00 | ............ ...
007080: 21 1B 00 00 22 1B 00 00  23 1B 00 00 24 1B 00 00 | !..."...#...$...
007090: 25 1B 00 00 26 1B 00 00  27 1B 00 00 28 1B 00 00 | %...&...'...(...
0070A0: 29 1B 00 00 2A 1B 00 00  2B 1B 00 00 2C 1B 00 00 | )...*...+...,...
0070B0: 2D 1B 00 00 2E 1B 00 00  2F 1B 00 00 30 1B 00 00 | -......./...0...
0070C0: 31 1B 00 00 32 1B 00 00  33 1B 00 00 34 1B 00 00 | 1...2...3...4...
0070D0: 35 1B 00 00 36 1B 00 00  37 1B 00 00 38 1B 00 00 | 5...6...7...8...
0070E0: 39 1B 00 00 3A 1B 00 00  3B 1B 00 00 3C 1B 00 00 | 9...:...;...<...
0070F0: 3D 1B 00 00 3E 1B 00 00  3F 1B 00 00 40 1B 00 00 | =...>...?...@...

007100: 41 1B 00 00 42 1B 00 00  43 1B 00 00 44 1B 00 00 | A...B...C...D...
007110: 45 1B 00 00 46 1B 00 00  47 1B 00 00 48 1B 00 00 | E...F...G...H...
007120: 49 1B 00 00 4A 1B 00 00  4B 1B 00 00 4C 1B 00 00 | I...J...K...L...
007130: 4D 1B 00 00 4E 1B 00 00  4F 1B 00 00 50 1B 00 00 | M...N...O...P...
007140: 51 1B 00 00 52 1B 00 00  53 1B 00 00 54 1B 00 00 | Q...R...S...T...
007150: 55 1B 00 00 56 1B 00 00  57 1B 00 00 58 1B 00 00 | U...V...W...X...
007160: 59 1B 00 00 5A 1B 00 00  5B 1B 00 00 5C 1B 00 00 | Y...Z...[...\...
007170: 5D 1B 00 00 5E 1B 00 00  5F 1B 00 00 60 1B 00 00 | ]...^..._...`...
007180: 61 1B 00 00 62 1B 00 00  63 1B 00 00 64 1B 00 00 | a...b...c...d...
007190: 65 1B 00 00 66 1B 00 00  67 1B 00 00 68 1B 00 00 | e...f...g...h...
0071A0: 69 1B 00 00 6A 1B 00 00  6B 1B 00 00 6C 1B 00 00 | i...j...k...l...
0071B0: 6D 1B 00 00 6E 1B 00 00  6F 1B 00 00 70 1B 00 00 | m...n...o...p...
0071C0: 71 1B 00 00 72 1B 00 00  73 1B 00 00 74 1B 00 00 | q...r...s...t...
0071D0: 75 1B 00 00 76 1B 00 00  77 1B 00 00 78 1B 00 00 | u...v...w...x...
0071E0: 79 1B 00 00 7A 1B 00 00  7B 1B 00 00 7C 1B 00 00 | y...z...{...|...
0071F0: 7D 1B 00 00 7E 1B 00 00  7F 1B 00 00 80 1B 00 00 | }...~......�...

007200: 81 1B 00 00 82 1B 00 00  83 1B 00 00 84 1B 00 00 | �...�...�...�...
007210: 85 1B 00 00 86 1B 00 00  87 1B 00 00 88 1B 00 00 | �...�...�...�...
007220: 89 1B 00 00 8A 1B 00 00  8B 1B 00 00 8C 1B 00 00 | �...�...�...�...
007230: 8D 1B 00 00 8E 1B 00 00  8F 1B 00 00 90 1B 00 00 | �...�...�...�...
007240: 91 1B 00 00 92 1B 00 00  93 1B 00 00 94 1B 00 00 | �...�...�...�...
007250: 95 1B 00 00 96 1B 00 00  97 1B 00 00 98 1B 00 00 | �...�...�...�...
007260: 99 1B 00 00 9A 1B 00 00  9B 1B 00 00 9C 1B 00 00 | �...�...�...�...
007270: 9D 1B 00 00 9E 1B 00 00  9F 1B 00 00 A0 1B 00 00 | �...�...�...�...
007280: A1 1B 00 00 A2 1B 00 00  A3 1B 00 00 A4 1B 00 00 | �...�...�...�...
007290: A5 1B 00 00 A6 1B 00 00  A7 1B 00 00 A8 1B 00 00 | �...�...�...�...
0072A0: A9 1B 00 00 AA 1B 00 00  AB 1B 00 00 AC 1B 00 00 | �...�...�...�...
0072B0: AD 1B 00 00 AE 1B 00 00  AF 1B 00 00 B0 1B 00 00 | �...�...�...�...
0072C0: B1 1B 00 00 B2 1B 00 00  B3 1B 00 00 B4 1B 00 00 | �...�...�...�...
0072D0: B5 1B 00 00 B6 1B 00 00  B7 1B 00 00 B8 1B 00 00 | �...�...�...�...
0072E0: B9 1B 00 00 BA 1B 00 00  BB 1B 00 00 BC 1B 00 00 | �...�...�...�...
0072F0: BD 1B 00 00 BE 1B 00 00  BF 1B 00 00 C0 1B 00 00 | �...�...�...�...

007300: C1 1B 00 00 C2 1B 00 00  C3 1B 00 00 C4 1B 00 00 | �...�...�...�...
007310: C5 1B 00 00 C6 1B 00 00  C7 1B 00 00 C8 1B 00 00 | �...�...�...�...
007320: C9 1B 00 00 CA 1B 00 00  CB 1B 00 00 CC 1B 00 00 | �...�...�...�...
007330: CD 1B 00 00 CE 1B 00 00  CF 1B 00 00 D0 1B 00 00 | �...�...�...�...
007340: D1 1B 00 00 D2 1B 00 00  D3 1B 00 00 D4 1B 00 00 | �...�...�...�...
007350: D5 1B 00 00 D6 1B 00 00  D7 1B 00 00 D8 1B 00 00 | �...�...�...�...
007360: D9 1B 00 00 DA 1B 00 00  DB 1B 00 00 DC 1B 00 00 | �...�...�...�...
007370: DD 1B 00 00 DE 1B 00 00  DF 1B 00 00 E0 1B 00 00 | �...�...�...�...
007380: E1 1B 00 00 E2 1B 00 00  E3 1B 00 00 E4 1B 00 00 | �...�...�...�...
007390: E5 1B 00 00 E6 1B 00 00  E7 1B 00 00 E8 1B 00 00 | �...�...�...�...
0073A0: E9 1B 00 00 EA 1B 00 00  EB 1B 00 00 EC 1B 00 00 | �...�...�...�...
0073B0: ED 1B 00 00 EE 1B 00 00  EF 1B 00 00 F0 1B 00 00 | �...�...�...�...
0073C0: F1 1B 00 00 F2 1B 00 00  F3 1B 00 00 F4 1B 00 00 | �...�...�...�...
0073D0: F5 1B 00 00 F6 1B 00 00  F7 1B 00 00 F8 1B 00 00 | �...�...�...�...
0073E0: F9 1B 00 00 FA 1B 00 00  FB 1B 00 00 FC 1B 00 00 | �...�...�...�...
0073F0: FD 1B 00 00 FE 1B 00 00  FF 1B 00 00 00 1C 00 00 | �...�...�.......

007400: 01 1C 00 00 02 1C 00 00  03 1C 00 00 04 1C 00 00 | ................
007410: 05 1C 00 00 06 1C 00 00  07 1C 00 00 08 1C 00 00 | ................
007420: 09 1C 00 00 0A 1C 00 00  0B 1C 00 00 0C 1C 00 00 | ................
007430: 0D 1C 00 00 0E 1C 00 00  0F 1C 00 00 10 1C 00 00 | ................
007440: 11 1C 00 00 12 1C 00 00  13 1C 00 00 14 1C 00 00 | ................
007450: 15 1C 00 00 16 1C 00 00  17 1C 00 00 18 1C 00 00 | ................
007460: 19 1C 00 00 1A 1C 00 00  1B 1C 00 00 1C 1C 00 00 | ................
007470: 1D 1C 00 00 1E 1C 00 00  1F 1C 00 00 20 1C 00 00 | ............ ...
007480: 21 1C 00 00 22 1C 00 00  23 1C 00 00 24 1C 00 00 | !..."...#...$...
007490: 25 1C 00 00 26 1C 00 00  27 1C 00 00 28 1C 00 00 | %...&...'...(...
0074A0: 29 1C 00 00 2A 1C 00 00  2B 1C 00 00 2C 1C 00 00 | )...*...+...,...
0074B0: 2D 1C 00 00 2E 1C 00 00  2F 1C 00 00 30 1C 00 00 | -......./...0...
0074C0: 31 1C 00 00 32 1C 00 00  33 1C 00 00 34 1C 00 00 | 1...2...3...4...
0074D0: 35 1C 00 00 36 1C 00 00  37 1C 00 00 38 1C 00 00 | 5...6...7...8...
0074E0: 39 1C 00 00 3A 1C 00 00  3B 1C 00 00 3C 1C 00 00 | 9...:...;...<...
0074F0: 3D 1C 00 00 3E 1C 00 00  3F 1C 00 00 40 1C 00 00 | =...>...?...@...

007500: 41 1C 00 00 42 1C 00 00  43 1C 00 00 44 1C 00 00 | A...B...C...D...
007510: 45 1C 00 00 46 1C 00 00  47 1C 00 00 48 1C 00 00 | E...F...G...H...
007520: 49 1C 00 00 4A 1C 00 00  4B 1C 00 00 4C 1C 00 00 | I...J...K...L...
007530: 4D 1C 00 00 4E 1C 00 00  4F 1C 00 00 50 1C 00 00 | M...N...O...P...
007540: 51 1C 00 00 52 1C 00 00  53 1C 00 00 54 1C 00 00 | Q...R...S...T...
007550: 55 1C 00 00 56 1C 00 00  57 1C 00 00 58 1C 00 00 | U...V...W...X...
007560: 59 1C 00 00 5A 1C 00 00  5B 1C 00 00 5C 1C 00 00 | Y...Z...[...\...
007570: 5D 1C 00 00 5E 1C 00 00  5F 1C 00 00 60 1C 00 00 | ]...^..._...`...
007580: 61 1C 00 00 62 1C 00 00  63 1C 00 00 64 1C 00 00 | a...b...c...d...
007590: 65 1C 00 00 66 1C 00 00  67 1C 00 00 68 1C 00 00 | e...f...g...h...
0075A0: 69 1C 00 00 6A 1C 00 00  6B 1C 00 00 6C 1C 00 00 | i...j...k...l...
0075B0: 6D 1C 00 00 6E 1C 00 00  6F 1C 00 00 70 1C 00 00 | m...n...o...p...
0075C0: 71 1C 00 00 72 1C 00 00  73 1C 00 00 74 1C 00 00 | q...r...s...t...
0075D0: 75 1C 00 00 76 1C 00 00  77 1C 00 00 78 1C 00 00 | u...v...w...x...
0075E0: 79 1C 00 00 7A 1C 00 00  7B 1C 00 00 7C 1C 00 00 | y...z...{...|...
0075F0: 7D 1C 00 00 7E 1C 00 00  7F 1C 00 00 80 1C 00 00 | }...~......�...

007600: 81 1C 00 00 82 1C 00 00  83 1C 00 00 84 1C 00 00 | �...�...�...�...
007610: 85 1C 00 00 86 1C 00 00  87 1C 00 00 88 1C 00 00 | �...�...�...�...
007620: 89 1C 00 00 8A 1C 00 00  8B 1C 00 00 8C 1C 00 00 | �...�...�...�...
007630: 8D 1C 00 00 8E 1C 00 00  8F 1C 00 00 90 1C 00 00 | �...�...�...�...
007640: 91 1C 00 00 92 1C 00 00  93 1C 00 00 94 1C 00 00 | �...�...�...�...
007650: 95 1C 00 00 96 1C 00 00  97 1C 00 00 98 1C 00 00 | �...�...�...�...
007660: 99 1C 00 00 9A 1C 00 00  9B 1C 00 00 9C 1C 00 00 | �...�...�...�...
007670: 9D 1C 00 00 9E 1C 00 00  9F 1C 00 00 A0 1C 00 00 | �...�...�...�...
007680: A1 1C 00 00 A2 1C 00 00  A3 1C 00 00 A4 1C 00 00 | �...�...�...�...
007690: A5 1C 00 00 A6 1C 00 00  A7 1C 00 00 A8 1C 00 00 | �...�...�...�...
0076A0: A9 1C 00 00 AA 1C 00 00  AB 1C 00 00 AC 1C 00 00 | �...�...�...�...
0076B0: AD 1C 00 00 AE 1C 00 00  AF 1C 00 00 B0 1C 00 00 | �...�...�...�...
0076C0: B1 1C 00 00 B2 1C 00 00  B3 1C 00 00 B4 1C 00 00 | �...�...�...�...
0076D0: B5 1C 00 00 B6 1C 00 00  B7 1C 00 00 B8 1C 00 00 | �...�...�...�...
0076E0: B9 1C 00 00 BA 1C 00 00  BB 1C 00 00 BC 1C 00 00 | �...�...�...�...
0076F0: BD 1C 00 00 BE 1C 00 00  BF 1C 00 00 C0 1C 00 00 | �...�...�...�...

007700: C1 1C 00 00 C2 1C 00 00  C3 1C 00 00 C4 1C 00 00 | �...�...�...�...
007710: C5 1C 00 00 C6 1C 00 00  C7 1C 00 00 C8 1C 00 00 | �...�...�...�...
007720: C9 1C 00 00 CA 1C 00 00  CB 1C 00 00 CC 1C 00 00 | �...�...�...�...
007730: CD 1C 00 00 CE 1C 00 00  CF 1C 00 00 D0 1C 00 00 | �...�...�...�...
007740: D1 1C 00 00 D2 1C 00 00  D3 1C 00 00 D4 1C 00 00 | �...�...�...�...
007750: D5 1C 00 00 D6 1C 00 00  D7 1C 00 00 D8 1C 00 00 | �...�...�...�...
007760: D9 1C 00 00 DA 1C 00 00  DB 1C 00 00 DC 1C 00 00 | �...�...�...�...
007770: DD 1C 00 00 DE 1C 00 00  DF 1C 00 00 E0 1C 00 00 | �...�...�...�...
007780: E1 1C 00 00 E2 1C 00 00  E3 1C 00 00 E4 1C 00 00 | �...�...�...�...
007790: E5 1C 00 00 E6 1C 00 00  E7 1C 00 00 E8 1C 00 00 | �...�...�...�...
0077A0: E9 1C 00 00 EA 1C 00 00  EB 1C 00 00 EC 1C 00 00 | �...�...�...�...
0077B0: ED 1C 00 00 EE 1C 00 00  EF 1C 00 00 F0 1C 00 00 | �...�...�...�...
0077C0: F1 1C 00 00 F2 1C 00 00  F3 1C 00 00 F4 1C 00 00 | �...�...�...�...
0077D0: F5 1C 00 00 F6 1C 00 00  F7 1C 00 00 F8 1C 00 00 | �...�...�...�...
0077E0: F9 1C 00 00 FA 1C 00 00  FB 1C 00 00 FC 1C 00 00 | �...�...�...�...
0077F0: FD 1C 00 00 FE 1C 00 00  FF 1C 00 00 00 1D 00 00 | �...�...�.......

007800: 01 1D 00 00 02 1D 00 00  03 1D 00 00 04 1D 00 00 | ................
007810: 05 1D 00 00 06 1D 00 00  07 1D 00 00 08 1D 00 00 | ................
007820: 09 1D 00 00 0A 1D 00 00  0B 1D 00 00 0C 1D 00 00 | ................
007830: 0D 1D 00 00 0E 1D 00 00  0F 1D 00 00 10 1D 00 00 | ................
007840: 11 1D 00 00 12 1D 00 00  13 1D 00 00 14 1D 00 00 | ................
007850: 15 1D 00 00 16 1D 00 00  17 1D 00 00 18 1D 00 00 | ................
007860: 19 1D 00 00 1A 1D 00 00  1B 1D 00 00 1C 1D 00 00 | ................
007870: 1D 1D 00 00 1E 1D 00 00  1F 1D 00 00 20 1D 00 00 | ............ ...
007880: 21 1D 00 00 22 1D 00 00  23 1D 00 00 24 1D 00 00 | !..."...#...$...
007890: 25 1D 00 00 26 1D 00 00  27 1D 00 00 28 1D 00 00 | %...&...'...(...
0078A0: 29 1D 00 00 2A 1D 00 00  2B 1D 00 00 2C 1D 00 00 | )...*...+...,...
0078B0: 2D 1D 00 00 2E 1D 00 00  2F 1D 00 00 30 1D 00 00 | -......./...0...
0078C0: 31 1D 00 00 32 1D 00 00  33 1D 00 00 34 1D 00 00 | 1...2...3...4...
0078D0: 35 1D 00 00 36 1D 00 00  37 1D 00 00 38 1D 00 00 | 5...6...7...8...
0078E0: 39 1D 00 00 3A 1D 00 00  3B 1D 00 00 3C 1D 00 00 | 9...:...;...<...
0078F0: 3D 1D 00 00 3E 1D 00 00  3F 1D 00 00 40 1D 00 00 | =...>...?...@...

007900: 41 1D 00 00 42 1D 00 00  43 1D 00 00 44 1D 00 00 | A...B...C...D...
007910: 45 1D 00 00 46 1D 00 00  47 1D 00 00 48 1D 00 00 | E...F...G...H...
007920: 49 1D 00 00 4A 1D 00 00  4B 1D 00 00 4C 1D 00 00 | I...J...K...L...
007930: 4D 1D 00 00 4E 1D 00 00  4F 1D 00 00 50 1D 00 00 | M...N...O...P...
007940: 51 1D 00 00 52 1D 00 00  53 1D 00 00 54 1D 00 00 | Q...R...S...T...
007950: 55 1D 00 00 56 1D 00 00  57 1D 00 00 58 1D 00 00 | U...V...W...X...
007960: 59 1D 00 00 5A 1D 00 00  5B 1D 00 00 5C 1D 00 00 | Y...Z...[...\...
007970: 5D 1D 00 00 5E 1D 00 00  5F 1D 00 00 60 1D 00 00 | ]...^..._...`...
007980: 61 1D 00 00 62 1D 00 00  63 1D 00 00 64 1D 00 00 | a...b...c...d...
007990: 65 1D 00 00 66 1D 00 00  67 1D 00 00 68 1D 00 00 | e...f...g...h...
0079A0: 69 1D 00 00 6A 1D 00 00  6B 1D 00 00 6C 1D 00 00 | i...j...k...l...
0079B0: 6D 1D 00 00 6E 1D 00 00  6F 1D 00 00 70 1D 00 00 | m...n...o...p...
0079C0: 71 1D 00 00 72 1D 00 00  73 1D 00 00 74 1D 00 00 | q...r...s...t...
0079D0: 75 1D 00 00 76 1D 00 00  77 1D 00 00 78 1D 00 00 | u...v...w...x...
0079E0: 79 1D 00 00 7A 1D 00 00  7B 1D 00 00 7C 1D 00 00 | y...z...{...|...
0079F0: 7D 1D 00 00 7E 1D 00 00  7F 1D 00 00 80 1D 00 00 | }...~......�...

007A00: 81 1D 00 00 82 1D 00 00  83 1D 00 00 84 1D 00 00 | �...�...�...�...
007A10: 85 1D 00 00 86 1D 00 00  87 1D 00 00 88 1D 00 00 | �...�...�...�...
007A20: 89 1D 00 00 8A 1D 00 00  8B 1D 00 00 8C 1D 00 00 | �...�...�...�...
007A30: 8D 1D 00 00 8E 1D 00 00  8F 1D 00 00 90 1D 00 00 | �...�...�...�...
007A40: 91 1D 00 00 92 1D 00 00  93 1D 00 00 94 1D 00 00 | �...�...�...�...
007A50: 95 1D 00 00 96 1D 00 00  97 1D 00 00 98 1D 00 00 | �...�...�...�...
007A60: 99 1D 00 00 9A 1D 00 00  9B 1D 00 00 9C 1D 00 00 | �...�...�...�...
007A70: 9D 1D 00 00 9E 1D 00 00  9F 1D 00 00 A0 1D 00 00 | �...�...�...�...
007A80: A1 1D 00 00 A2 1D 00 00  A3 1D 00 00 A4 1D 00 00 | �...�...�...�...
007A90: A5 1D 00 00 A6 1D 00 00  A7 1D 00 00 A8 1D 00 00 | �...�...�...�...
007AA0: A9 1D 00 00 AA 1D 00 00  AB 1D 00 00 AC 1D 00 00 | �...�...�...�...
007AB0: AD 1D 00 00 AE 1D 00 00  AF 1D 00 00 B0 1D 00 00 | �...�...�...�...
007AC0: B1 1D 00 00 B2 1D 00 00  B3 1D 00 00 B4 1D 00 00 | �...�...�...�...
007AD0: B5 1D 00 00 B6 1D 00 00  B7 1D 00 00 B8 1D 00 00 | �...�...�...�...
007AE0: B9 1D 00 00 BA 1D 00 00  BB 1D 00 00 BC 1D 00 00 | �...�...�...�...
007AF0: BD 1D 00 00 BE 1D 00 00  BF 1D 00 00 C0 1D 00 00 | �...�...�...�...

007B00: C1 1D 00 00 C2 1D 00 00  C3 1D 00 00 C4 1D 00 00 | �...�...�...�...
007B10: C5 1D 00 00 C6 1D 00 00  C7 1D 00 00 C8 1D 00 00 | �...�...�...�...
007B20: C9 1D 00 00 CA 1D 00 00  CB 1D 00 00 CC 1D 00 00 | �...�...�...�...
007B30: CD 1D 00 00 CE 1D 00 00  CF 1D 00 00 D0 1D 00 00 | �...�...�...�...
007B40: D1 1D 00 00 D2 1D 00 00  D3 1D 00 00 D4 1D 00 00 | �...�...�...�...
007B50: D5 1D 00 00 D6 1D 00 00  D7 1D 00 00 D8 1D 00 00 | �...�...�...�...
007B60: D9 1D 00 00 DA 1D 00 00  DB 1D 00 00 DC 1D 00 00 | �...�...�...�...
007B70: DD 1D 00 00 DE 1D 00 00  DF 1D 00 00 E0 1D 00 00 | �...�...�...�...
007B80: E1 1D 00 00 E2 1D 00 00  E3 1D 00 00 E4 1D 00 00 | �...�...�...�...
007B90: E5 1D 00 00 E6 1D 00 00  E7 1D 00 00 E8 1D 00 00 | �...�...�...�...
007BA0: E9 1D 00 00 EA 1D 00 00  EB 1D 00 00 EC 1D 00 00 | �...�...�...�...
007BB0: ED 1D 00 00 EE 1D 00 00  EF 1D 00 00 F0 1D 00 00 | �...�...�...�...
007BC0: F1 1D 00 00 F2 1D 00 00  F3 1D 00 00 F4 1D 00 00 | �...�...�...�...
007BD0: F5 1D 00 00 F6 1D 00 00  F7 1D 00 00 F8 1D 00 00 | �...�...�...�...
007BE0: F9 1D 00 00 FA 1D 00 00  FB 1D 00 00 FC 1D 00 00 | �...�...�...�...
007BF0: FD 1D 00 00 FE 1D 00 00  FF 1D 00 00 00 1E 00 00 | �...�...�.......

007C00: 01 1E 00 00 02 1E 00 00  03 1E 00 00 04 1E 00 00 | ................
007C10: 05 1E 00 00 06 1E 00 00  07 1E 00 00 08 1E 00 00 | ................
007C20: 09 1E 00 00 0A 1E 00 00  0B 1E 00 00 0C 1E 00 00 | ................
007C30: 0D 1E 00 00 0E 1E 00 00  0F 1E 00 00 10 1E 00 00 | ................
007C40: 11 1E 00 00 12 1E 00 00  13 1E 00 00 14 1E 00 00 | ................
007C50: 15 1E 00 00 16 1E 00 00  17 1E 00 00 18 1E 00 00 | ................
007C60: 19 1E 00 00 1A 1E 00 00  1B 1E 00 00 1C 1E 00 00 | ................
007C70: 1D 1E 00 00 1E 1E 00 00  1F 1E 00 00 20 1E 00 00 | ............ ...
007C80: 21 1E 00 00 22 1E 00 00  23 1E 00 00 24 1E 00 00 | !..."...#...$...
007C90: 25 1E 00 00 26 1E 00 00  27 1E 00 00 28 1E 00 00 | %...&...'...(...
007CA0: 29 1E 00 00 2A 1E 00 00  2B 1E 00 00 2C 1E 00 00 | )...*...+...,...
007CB0: 2D 1E 00 00 2E 1E 00 00  2F 1E 00 00 30 1E 00 00 | -......./...0...
007CC0: 31 1E 00 00 32 1E 00 00  33 1E 00 00 34 1E 00 00 | 1...2...3...4...
007CD0: 35 1E 00 00 36 1E 00 00  37 1E 00 00 38 1E 00 00 | 5...6...7...8...
007CE0: 39 1E 00 00 3A 1E 00 00  3B 1E 00 00 3C 1E 00 00 | 9...:...;...<...
007CF0: 3D 1E 00 00 3E 1E 00 00  3F 1E 00 00 40 1E 00 00 | =...>...?...@...

007D00: 41 1E 00 00 42 1E 00 00  43 1E 00 00 44 1E 00 00 | A...B...C...D...
007D10: 45 1E 00 00 46 1E 00 00  47 1E 00 00 48 1E 00 00 | E...F...G...H...
007D20: 49 1E 00 00 4A 1E 00 00  4B 1E 00 00 4C 1E 00 00 | I...J...K...L...
007D30: 4D 1E 00 00 4E 1E 00 00  4F 1E 00 00 50 1E 00 00 | M...N...O...P...
007D40: 51 1E 00 00 52 1E 00 00  53 1E 00 00 54 1E 00 00 | Q...R...S...T...
007D50: 55 1E 00 00 56 1E 00 00  57 1E 00 00 58 1E 00 00 | U...V...W...X...
007D60: 59 1E 00 00 5A 1E 00 00  5B 1E 00 00 5C 1E 00 00 | Y...Z...[...\...
007D70: 5D 1E 00 00 5E 1E 00 00  5F 1E 00 00 60 1E 00 00 | ]...^..._...`...
007D80: 61 1E 00 00 62 1E 00 00  63 1E 00 00 64 1E 00 00 | a...b...c...d...
007D90: 65 1E 00 00 66 1E 00 00  67 1E 00 00 68 1E 00 00 | e...f...g...h...
007DA0: 69 1E 00 00 6A 1E 00 00  6B 1E 00 00 6C 1E 00 00 | i...j...k...l...
007DB0: 6D 1E 00 00 6E 1E 00 00  6F 1E 00 00 70 1E 00 00 | m...n...o...p...
007DC0: 71 1E 00 00 72 1E 00 00  73 1E 00 00 74 1E 00 00 | q...r...s...t...
007DD0: 75 1E 00 00 76 1E 00 00  77 1E 00 00 78 1E 00 00 | u...v...w...x...
007DE0: 79 1E 00 00 7A 1E 00 00  7B 1E 00 00 7C 1E 00 00 | y...z...{...|...
007DF0: 7D 1E 00 00 7E 1E 00 00  7F 1E 00 00 80 1E 00 00 | }...~......�...

007E00: 81 1E 00 00 82 1E 00 00  83 1E 00 00 84 1E 00 00 | �...�...�...�...
007E10: 85 1E 00 00 86 1E 00 00  87 1E 00 00 88 1E 00 00 | �...�...�...�...
007E20: 89 1E 00 00 8A 1E 00 00  8B 1E 00 00 8C 1E 00 00 | �...�...�...�...
007E30: 8D 1E 00 00 8E 1E 00 00  8F 1E 00 00 90 1E 00 00 | �...�...�...�...
007E40: 91 1E 00 00 92 1E 00 00  93 1E 00 00 94 1E 00 00 | �...�...�...�...
007E50: 95 1E 00 00 96 1E 00 00  97 1E 00 00 98 1E 00 00 | �...�...�...�...
